name,type,prefab,worldX,worldY,locationID,terrainX,terrainY,region,rotYaxis,heightOffset
Rocks,1,WOD_Rocks_Large_07,723,282,72210828386,24,2,Lainlyn,-33,-30
Rocks,1,WOD_Rocks_Large_09,742,280,74206281113,44,19,Lainlyn,160,-25
Rocks,1,WOD_Rocks_Small_03,681,297,68110529779,127,98,Lainlyn,-132,0
Rocks,1,WOD_Rocks_Small_04,707,305,7076830582,92,106,Lainlyn,145,0
Rocks,1,WOD_Rocks_Small_05,719,283,7199028399,113,122,Lainlyn,-152,0
Rocks,1,WOD_Rocks_Large_05,751,300,7517230070,112,110,Lainlyn,-71,-11
Rocks,1,WOD_Rocks_Large_07,663,301,66320302101,64,17,Lainlyn,-143,-9
Rocks,1,WOD_Rocks_Large_08,689,317,6898131770,123,112,Lainlyn,48,-26
Rocks,1,WOD_Rocks_Small_05,721,312,7211531259,38,82,Lainlyn,117,0
Rocks,1,WOD_Rocks_Small_06,736,310,7365831086,80,108,Lainlyn,-61,0
Rocks,1,WOD_Rocks_Small_07,741,311,7419531168,122,95,Lainlyn,-90,0
Rocks,1,WOD_Rocks_Small_09,712,305,71112730577,15,93,Lainlyn,72,0
Rocks,1,WOD_Rocks_Small_10,702,311,70240312124,58,14,Lainlyn,116,0
Rocks,1,WOD_Rocks_Medium_05,673,302,67340303110,73,15,Lainlyn,40,-18
Rocks,1,WOD_Rocks_Medium_06,689,297,6898429701,119,32,Lainlyn,38,-30
Rocks,1,WOD_Rocks_Medium_10,716,310,7165631086,98,128,Lainlyn,-41,-16
Rocks,1,WOD_Rocks_Medium_12,701,311,7011431142,31,59,Lainlyn,-31,-23
Rocks,1,WOD_Rocks_Large_01,735,287,73558288104,103,21,Lainlyn,70,-6
Rocks,1,WOD_Rocks_Large_03,696,297,6962329731,62,70,Lainlyn,26,-4
Rocks,1,WOD_Rocks_Large_06,713,301,7137330164,112,103,Lainlyn,-60,-2
Rocks,1,WOD_Rocks_Small_01,708,292,70810229256,126,80,Lainlyn,94,0
Rocks,1,WOD_Rocks_Small_10,662,293,6629529372,113,90,Lainlyn,-173,0
Rocks,1,WOD_Rocks_Medium_07,712,297,7128729896,120,1,Lainlyn,166,-1
Rocks,1,WOD_Rocks_Medium_11,717,284,7177428483,103,112,Lainlyn,163,-15
Rocks,1,WOD_Rocks_Medium_12,685,292,6856529273,82,90,Lainlyn,9,-12
Rocks,1,WOD_Rocks_Large_06,690,306,6908430631,123,70,Lainlyn,50,-24
Rocks,1,WOD_Rocks_Small_07,718,283,7189528361,122,88,Lainlyn,35,0
Rocks,1,WOD_Rocks_Small_08,765,293,76520294119,47,18,Lainlyn,-156,0
Rocks,1,WOD_Rocks_Medium_05,664,294,66312229423,27,56,Lainlyn,-77,-24
Rocks,1,WOD_Rocks_Medium_07,769,290,76811029084,15,117,Lainlyn,-9,-17
Rocks,1,WOD_Rocks_Medium_10,672,305,67112430526,38,68,Lainlyn,-40,-15
Rocks,1,WOD_Rocks_Large_02,751,310,750127311100,36,9,Lainlyn,-33,-5
Rocks,1,WOD_Rocks_Large_04,671,285,6710928576,50,117,Lainlyn,56,-16
Rocks,1,WOD_Rocks_Large_06,765,293,76582294101,121,12,Lainlyn,24,-14
Rocks,1,WOD_Rocks_Large_07,742,285,74244286105,88,21,Lainlyn,142,-19
Rocks,1,WOD_Rocks_Small_03,761,298,76150298104,72,123,Lainlyn,-59,0
Rocks,1,WOD_Rocks_Small_04,690,295,69047296113,71,9,Lainlyn,-174,0
Rocks,1,WOD_Rocks_Small_06,645,281,6457428199,96,121,Lainlyn,100,0
Rocks,1,WOD_Rocks_Small_10,656,282,65633283111,51,1,Lainlyn,-111,0
Rocks,1,WOD_Rocks_Medium_02,704,313,7046431383,96,115,Lainlyn,-61,-12
Rocks,1,WOD_Rocks_Medium_05,670,293,6701829314,51,47,Lainlyn,104,-16
Rocks,1,WOD_Rocks_Medium_07,740,296,7401929629,52,62,Lainlyn,55,-18
Rocks,1,WOD_Rocks_Medium_12,754,291,7542329165,40,82,Lainlyn,49,-12
Rocks,1,WOD_Rocks_Large_02,763,278,76335279110,72,19,Lainlyn,3,-26
Rocks,1,WOD_Rocks_Large_05,700,312,7008131227,121,67,Lainlyn,132,-12
Rocks,1,WOD_Rocks_Small_01,770,309,77077310110,101,6,Lainlyn,-40,0
Rocks,1,WOD_Rocks_Small_04,732,304,7327430442,98,66,Lainlyn,20,0
Rocks,1,WOD_Rocks_Small_09,758,290,75878290100,94,116,Lainlyn,63,0
Rocks,1,WOD_Rocks_Medium_01,760,288,75910828887,5,112,Lainlyn,180,-27
Rocks,1,WOD_Rocks_Medium_02,765,280,7654928001,81,33,Lainlyn,-168,-22
Rocks,1,WOD_Rocks_Medium_07,697,288,696100289108,5,13,Lainlyn,37,-27
Rocks,1,WOD_Rocks_Medium_11,664,283,6646028378,89,107,Lainlyn,156,-3
Rocks,1,WOD_Rocks_Large_06,769,299,7696129967,100,106,Lainlyn,-43,-2
Rocks,1,WOD_Rocks_Small_03,756,310,75673310108,95,127,Lainlyn,63,0
Rocks,1,WOD_Rocks_Small_09,759,290,75913291118,29,6,Lainlyn,95,0
Rocks,1,WOD_Rocks_Small_10,758,285,75845285108,63,126,Lainlyn,-20,0
Rocks,1,WOD_Rocks_Medium_01,683,308,68350309109,75,6,Lainlyn,-115,-1
Rocks,1,WOD_Rocks_Medium_02,644,278,6449327846,125,78,Lainlyn,129,-6
Rocks,1,WOD_Rocks_Medium_04,734,304,73484305109,126,23,Lainlyn,71,-28
Rocks,1,WOD_Rocks_Medium_06,754,286,7543228604,67,35,Lainlyn,48,-28
Rocks,1,WOD_Rocks_Medium_07,739,308,7395630841,89,74,Lainlyn,135,-13
Rocks,1,WOD_Rocks_Medium_09,665,288,66576289118,112,22,Lainlyn,107,-16
Rocks,1,WOD_Rocks_Medium_11,716,308,7166130850,90,79,Lainlyn,26,-16
Rocks,1,WOD_Rocks_Medium_12,759,315,7591731567,34,84,Lainlyn,172,-18
Rocks,1,WOD_Rocks_Large_01,729,298,72812829837,45,82,Lainlyn,-130,-24
Rocks,1,WOD_Rocks_Large_02,672,301,67110130184,10,121,Lainlyn,-107,-15
Rocks,1,WOD_Rocks_Large_04,667,289,66733290105,74,18,Lainlyn,95,-5
Rocks,1,WOD_Rocks_Large_06,691,280,6916528052,104,91,Lainlyn,-22,-10
Rocks,1,WOD_Rocks_Large_08,748,316,74836317101,78,15,Lainlyn,-162,-23
Rocks,1,WOD_Rocks_Small_01,694,283,6947228319,96,43,Lainlyn,-63,0
Rocks,1,WOD_Rocks_Small_02,696,280,6968128037,107,63,Lainlyn,87,0
Rocks,1,WOD_Rocks_Small_03,681,283,6814628303,68,22,Lainlyn,-95,0
Rocks,1,WOD_Rocks_Small_04,700,280,7007028064,94,88,Lainlyn,0,0
Rocks,1,WOD_Rocks_Small_05,659,297,65812729790,22,113,Lainlyn,-56,0
Rocks,1,WOD_Rocks_Small_06,679,313,6799931315,121,37,Lainlyn,47,0
Rocks,1,WOD_Rocks_Small_10,713,287,71211128773,1,91,Lainlyn,-122,0
Rocks,1,WOD_Rocks_Medium_01,688,317,6888331774,108,99,Lainlyn,-27,-13
Rocks,1,WOD_Rocks_Medium_02,718,301,71712730191,31,123,Lainlyn,9,-10
Rocks,1,WOD_Rocks_Medium_04,655,294,65411429588,28,2,Lainlyn,7,-25
Rocks,1,WOD_Rocks_Medium_06,677,288,6775828835,93,66,Lainlyn,140,-29
Rocks,1,WOD_Rocks_Medium_07,712,311,7128831167,121,100,Lainlyn,-44,-13
Rocks,1,WOD_Rocks_Medium_08,668,289,66711028944,21,83,Lainlyn,-134,-7
Rocks,1,WOD_Rocks_Medium_10,696,299,6961529903,57,45,Lainlyn,-69,-19
Rocks,1,WOD_Rocks_Medium_11,703,286,70309287128,38,29,Lainlyn,-163,-15
Rocks,1,WOD_Rocks_Medium_12,746,310,7460331088,20,105,Lainlyn,-14,-3
Rocks,1,WOD_Rocks_Large_02,650,289,6504228906,79,43,Lainlyn,-148,-23
Rocks,1,WOD_Rocks_Large_04,662,287,6619628744,9,85,Lainlyn,1,-20
Rocks,1,WOD_Rocks_Large_05,745,302,74515303124,55,36,Lainlyn,12,0
Rocks,1,WOD_Rocks_Large_07,686,299,6862929904,73,48,Lainlyn,72,-5
Rocks,1,WOD_Rocks_Large_08,716,294,7161429442,56,84,Lainlyn,-6,-11
Rocks,1,WOD_Rocks_Large_09,659,289,6592028905,58,39,Lainlyn,-14,-16
Rocks,1,WOD_Rocks_Small_01,762,283,7629928317,123,41,Lainlyn,-8,0
Rocks,1,WOD_Rocks_Small_02,740,289,7401928976,45,102,Lainlyn,69,0
Rocks,1,WOD_Rocks_Small_04,746,297,7466529759,89,83,Lainlyn,-44,0
Rocks,1,WOD_Rocks_Small_05,739,307,73810630724,1,47,Lainlyn,69,0
Rocks,1,WOD_Rocks_Small_06,752,306,7520530645,27,67,Lainlyn,-102,0
Rocks,1,WOD_Rocks_Small_07,734,301,7341830119,45,46,Lainlyn,-80,0
Rocks,1,WOD_Rocks_Small_08,679,313,6799231382,119,109,Lainlyn,42,0
Rocks,1,WOD_Rocks_Small_09,764,290,76312729006,15,22,Lainlyn,77,0
Rocks,1,WOD_Rocks_Small_10,709,294,70935295125,53,15,Lainlyn,-44,0
Rocks,1,WOD_Rocks_Medium_01,694,289,6942828958,53,83,Lainlyn,-21,-8
Rocks,1,WOD_Rocks_Medium_02,702,311,70111831118,22,50,Lainlyn,-142,-30
Rocks,1,WOD_Rocks_Medium_03,737,285,736120286109,25,14,Lainlyn,-159,-23
Rocks,1,WOD_Rocks_Medium_05,677,306,6778130663,114,96,Lainlyn,-158,-10
Rocks,1,WOD_Rocks_Medium_07,758,308,75710430849,9,82,Lainlyn,-48,-20
Rocks,1,WOD_Rocks_Medium_10,736,306,7368430636,126,78,Lainlyn,122,-19
Rocks,1,WOD_Rocks_Medium_11,722,307,7227730765,106,94,Lainlyn,60,-24
Rocks,1,WOD_Rocks_Medium_12,725,301,7253330104,50,21,Lainlyn,98,-13
Rocks,1,WOD_Rocks_Large_01,722,280,72282281113,127,30,Lainlyn,-4,-4
Rocks,1,WOD_Rocks_Large_02,664,296,6639329638,2,75,Lainlyn,136,-30
Rocks,1,WOD_Rocks_Large_05,737,308,73610830812,20,52,Lainlyn,-40,-15
Rocks,1,WOD_Rocks_Large_06,757,319,75612531903,36,42,Lainlyn,-17,-23
Rocks,1,WOD_Rocks_Large_08,688,300,68711630084,30,126,Lainlyn,-50,-3
Rocks,1,WOD_Rocks_Large_09,652,291,6521429181,52,115,Lainlyn,-90,-3
Rocks,1,WOD_Rocks_Small_02,741,302,7416330238,89,64,Lainlyn,132,0
Rocks,1,WOD_Rocks_Small_03,749,303,7494130369,63,88,Lainlyn,18,0
Rocks,1,WOD_Rocks_Small_04,690,315,69010231508,126,32,Lainlyn,-145,0
Rocks,1,WOD_Rocks_Small_06,751,304,75110630426,128,48,Lainlyn,-55,0
Rocks,1,WOD_Rocks_Small_07,703,309,7034630954,73,81,Lainlyn,-156,0
Rocks,1,WOD_Rocks_Small_08,769,278,768125279114,24,13,Lainlyn,-90,0
Rocks,1,WOD_Rocks_Small_10,758,304,75810930450,127,68,Lainlyn,-41,0
Rocks,1,WOD_Rocks_Medium_01,692,297,6924029767,65,92,Lainlyn,45,-10
Rocks,1,WOD_Rocks_Medium_03,677,300,6779230031,125,64,Lainlyn,-11,-15
Rocks,1,WOD_Rocks_Medium_04,664,287,663105288102,19,16,Lainlyn,-90,-30
Rocks,1,WOD_Rocks_Medium_06,710,283,71033284123,68,26,Lainlyn,-75,-25
Rocks,1,WOD_Rocks_Medium_09,744,280,7443728052,73,84,Lainlyn,131,-14
Rocks,1,WOD_Rocks_Medium_10,731,298,7316729864,109,106,Lainlyn,-72,-15
Rocks,1,WOD_Rocks_Medium_11,675,301,6754630120,75,49,Lainlyn,-15,-4
Rocks,1,WOD_Rocks_Medium_12,710,297,71058297105,75,122,Lainlyn,169,-22
Rocks,1,WOD_Rocks_Large_01,663,285,6634728563,92,108,Lainlyn,119,-3
Rocks,1,WOD_Rocks_Large_02,755,298,75524299109,61,18,Lainlyn,-85,-12
Rocks,1,WOD_Rocks_Large_04,739,302,7390330203,44,44,Lainlyn,89,-14
Rocks,1,WOD_Rocks_Large_05,761,306,7612230626,62,66,Lainlyn,-107,-3
Rocks,1,WOD_Rocks_Large_06,665,288,6650628845,45,84,Lainlyn,18,-22
Rocks,1,WOD_Rocks_Large_07,747,303,7476030373,104,117,Lainlyn,74,-7
Rocks,1,WOD_Rocks_Large_08,709,291,7088729109,1,51,Lainlyn,-15,-20
Rocks,1,WOD_Rocks_Small_02,770,287,7702628714,52,40,Lainlyn,-34,0
Rocks,1,WOD_Rocks_Small_03,730,285,72910928540,3,59,Lainlyn,-28,0
Rocks,1,WOD_Rocks_Small_05,694,308,6943230800,55,23,Lainlyn,-99,0
Rocks,1,WOD_Rocks_Small_06,670,282,6704028241,62,63,Lainlyn,-64,0
Rocks,1,WOD_Rocks_Small_07,738,310,73854311124,81,23,Lainlyn,-83,0
Rocks,1,WOD_Rocks_Small_08,742,300,7425130003,78,30,Lainlyn,161,0
Rocks,1,WOD_Rocks_Small_10,752,293,7524029396,58,114,Lainlyn,33,0
Rocks,1,WOD_Rocks_Medium_01,714,285,7144128582,66,107,Lainlyn,89,-10
Rocks,1,WOD_Rocks_Medium_02,763,282,76324283111,56,15,Lainlyn,66,-29
Rocks,1,WOD_Rocks_Medium_04,767,296,7677329646,115,88,Lainlyn,-13,-11
Rocks,1,WOD_Rocks_Medium_06,739,298,7397229860,107,91,Lainlyn,50,-25
Rocks,1,WOD_Rocks_Medium_07,718,299,71873300114,106,19,Lainlyn,-13,-22
Rocks,1,WOD_Rocks_Medium_08,647,278,64610427838,15,77,Lainlyn,-56,-11
Rocks,1,WOD_Rocks_Medium_12,713,298,71212029891,9,108,Lainlyn,-165,-8
Rocks,1,WOD_Rocks_Large_01,756,295,7565029572,95,117,Lainlyn,-130,-16
Rocks,1,WOD_Rocks_Large_03,767,312,7671231241,51,80,Lainlyn,-162,-13
Rocks,1,WOD_Rocks_Large_04,660,282,6600528242,46,83,Lainlyn,120,-30
Rocks,1,WOD_Rocks_Large_05,745,309,7449230977,4,117,Lainlyn,-88,-25
Rocks,1,WOD_Rocks_Large_07,646,278,64652279113,96,29,Lainlyn,135,-16
Rocks,1,WOD_Rocks_Large_09,698,287,6985128728,89,62,Lainlyn,-96,-27
Rocks,1,WOD_Rocks_Small_01,686,288,6860328884,27,108,Lainlyn,168,0
Rocks,1,WOD_Rocks_Small_02,705,295,7052829584,54,110,Lainlyn,169,0
Rocks,1,WOD_Rocks_Small_03,755,302,7553130272,53,91,Lainlyn,62,0
Rocks,1,WOD_Rocks_Small_04,645,279,6453127922,55,46,Lainlyn,77,0
Rocks,1,WOD_Rocks_Small_05,715,304,71595304102,118,125,Lainlyn,-142,0
Rocks,1,WOD_Rocks_Small_06,727,282,72708283108,30,2,Lainlyn,162,0
Rocks,1,WOD_Rocks_Small_08,681,289,68011528973,14,100,Lainlyn,-96,0
Rocks,1,WOD_Rocks_Small_09,753,320,75212532097,13,113,Lainlyn,-149,0
Rocks,1,WOD_Rocks_Medium_02,733,289,7334528931,77,63,Lainlyn,-51,-20
Rocks,1,WOD_Rocks_Medium_03,760,279,76004280120,37,25,Lainlyn,-59,-28
Rocks,1,WOD_Rocks_Medium_05,680,315,67911331546,18,79,Lainlyn,-102,-3
Rocks,1,WOD_Rocks_Medium_06,739,307,7395930723,94,54,Lainlyn,-26,-11
Rocks,1,WOD_Rocks_Medium_07,676,304,6763830597,71,2,Lainlyn,-111,-21
Rocks,1,WOD_Rocks_Medium_10,675,297,67410429727,18,69,Lainlyn,-130,0
Rocks,1,WOD_Rocks_Medium_11,746,287,74511428749,15,78,Lainlyn,-93,-5
Rocks,1,WOD_Rocks_Medium_12,744,281,7441728128,34,45,Lainlyn,-16,-24
Rocks,1,WOD_Rocks_Large_05,758,312,7583231235,72,75,Lainlyn,174,-29
Rocks,1,WOD_Rocks_Large_06,696,300,69512030072,31,111,Lainlyn,-19,-13
Rocks,1,WOD_Rocks_Large_07,739,292,7396529238,109,82,Lainlyn,83,-30
Rocks,1,WOD_Rocks_Large_09,743,307,7434930774,87,108,Lainlyn,-123,-20
Rocks,1,WOD_Rocks_Small_02,674,298,673106299125,4,23,Lainlyn,-96,0
Rocks,1,WOD_Rocks_Small_03,756,285,7565228527,74,46,Lainlyn,-91,0
Rocks,1,WOD_Rocks_Small_05,677,297,67746297105,69,128,Lainlyn,-147,0
Rocks,1,WOD_Rocks_Small_07,687,312,6874531279,72,106,Lainlyn,-127,0
Rocks,1,WOD_Rocks_Small_10,770,286,77073287115,91,5,Lainlyn,-50,0
Rocks,1,WOD_Rocks_Medium_01,690,312,6905031277,75,102,Lainlyn,-124,-26
Rocks,1,WOD_Rocks_Medium_02,738,306,73879307122,111,26,Lainlyn,-127,-29
Rocks,1,WOD_Rocks_Medium_03,713,305,71210630565,11,98,Lainlyn,3,-9
Rocks,1,WOD_Rocks_Medium_04,709,286,70973287109,115,23,Lainlyn,-27,-11
Rocks,1,WOD_Rocks_Medium_05,741,305,7410630528,39,61,Lainlyn,-142,-14
Rocks,1,WOD_Rocks_Medium_06,685,312,6855531270,90,101,Lainlyn,-104,-21
Rocks,1,WOD_Rocks_Medium_08,718,311,7180431135,43,74,Lainlyn,-86,-23
Rocks,1,WOD_Rocks_Medium_09,655,279,6551527940,51,72,Lainlyn,73,-30
Rocks,1,WOD_Rocks_Medium_10,751,291,7508829176,2,118,Lainlyn,-137,-14
Rocks,1,WOD_Rocks_Medium_11,712,308,7125830835,87,64,Lainlyn,-20,-15
Rocks,1,WOD_Rocks_Medium_12,708,299,7083529906,52,23,Lainlyn,-25,-15
Rocks,1,WOD_Rocks_Large_01,763,299,7637329947,118,92,Lainlyn,30,-9
Rocks,1,WOD_Rocks_Large_04,707,282,70610028276,13,117,Lainlyn,-29,-2
Rocks,1,WOD_Rocks_Large_06,706,281,70665282114,104,25,Lainlyn,116,-5
Rocks,1,WOD_Rocks_Large_07,768,294,7683629592,80,8,Lainlyn,-27,-4
Rocks,1,WOD_Rocks_Large_08,663,286,6629028796,4,10,Lainlyn,-162,-2
Rocks,1,WOD_Rocks_Small_01,757,312,75737313114,61,10,Lainlyn,-77,0
Rocks,1,WOD_Rocks_Small_02,767,305,7671930517,45,43,Lainlyn,-138,0
Rocks,1,WOD_Rocks_Small_03,657,296,6578229676,104,95,Lainlyn,-127,0
Rocks,1,WOD_Rocks_Small_06,665,303,6653230363,54,85,Lainlyn,-177,0
Rocks,1,WOD_Rocks_Small_08,759,310,75961311110,88,9,Lainlyn,-28,0
Rocks,1,WOD_Rocks_Small_10,685,288,6855228899,70,117,Lainlyn,-129,0
Rocks,1,WOD_Rocks_Medium_01,678,313,67711931314,16,39,Lainlyn,73,-18
Rocks,1,WOD_Rocks_Medium_02,741,284,74193285110,125,14,Lainlyn,11,-13
Rocks,1,WOD_Rocks_Medium_03,721,308,7216730999,100,4,Lainlyn,150,-22
Rocks,1,WOD_Rocks_Medium_05,686,313,6869031499,123,4,Lainlyn,-10,-28
Rocks,1,WOD_Rocks_Medium_06,677,298,6770029896,35,127,Lainlyn,-79,-9
Rocks,1,WOD_Rocks_Medium_07,696,287,6963828732,71,65,Lainlyn,-74,-7
Rocks,1,WOD_Rocks_Medium_08,673,300,6733130024,70,63,Lainlyn,10,-22
Rocks,1,WOD_Rocks_Medium_09,699,316,6996031638,96,70,Lainlyn,59,-19
Rocks,1,WOD_Rocks_Large_01,655,292,65576293120,121,37,Lainlyn,-9,-29
Rocks,1,WOD_Rocks_Large_02,684,302,6840930268,46,105,Lainlyn,-58,-10
Rocks,1,WOD_Rocks_Large_03,685,301,6857930104,118,43,Lainlyn,-72,-15
Rocks,1,WOD_Rocks_Large_06,692,282,69110928204,20,43,Lainlyn,-49,-15
Rocks,1,WOD_Rocks_Large_07,753,300,75295301101,11,17,Lainlyn,62,-8
Rocks,1,WOD_Rocks_Large_08,751,286,75010428610,18,52,Lainlyn,-114,-18
Rocks,1,WOD_Rocks_Large_09,749,304,7492030415,58,49,Lainlyn,97,-9
Rocks,1,WOD_Rocks_Small_01,710,296,70912429631,20,55,Lainlyn,161,0
Rocks,1,WOD_Rocks_Small_04,697,303,69742303104,66,128,Lainlyn,86,0
Rocks,1,WOD_Rocks_Small_07,711,297,7116329793,90,120,Lainlyn,-73,0
Rocks,1,WOD_Rocks_Small_09,673,284,672113285119,1,7,Lainlyn,69,0
Rocks,1,WOD_Rocks_Small_10,752,297,7528229712,100,30,Lainlyn,-137,0
Rocks,1,WOD_Rocks_Medium_01,735,293,7352229352,47,77,Lainlyn,-166,-6
Rocks,1,WOD_Rocks_Medium_03,688,308,68812309106,45,11,Lainlyn,13,-1
Rocks,1,WOD_Rocks_Medium_04,719,285,7197728526,119,68,Lainlyn,109,0
Rocks,1,WOD_Rocks_Medium_05,736,294,73654295122,87,27,Lainlyn,-30,-15
Rocks,1,WOD_Rocks_Medium_06,673,307,67351308127,86,30,Lainlyn,-102,-12
Rocks,1,WOD_Rocks_Medium_07,731,286,7316528629,98,62,Lainlyn,-176,-12
Rocks,1,WOD_Rocks_Medium_11,737,312,73610031231,1,60,Lainlyn,134,-18
Rocks,1,WOD_Rocks_Large_01,676,307,6767230735,117,80,Lainlyn,-106,-11
Rocks,1,WOD_Rocks_Large_03,718,283,7179028497,1,8,Lainlyn,141,-3
Rocks,1,WOD_Rocks_Large_06,710,282,7100428259,43,98,Lainlyn,-54,-27
Rocks,1,WOD_Rocks_Large_07,708,291,707105292113,21,29,Lainlyn,33,-24
Rocks,1,WOD_Rocks_Large_08,753,319,75382320115,124,29,Lainlyn,37,-15
Rocks,1,WOD_Rocks_Small_02,719,297,71959298120,85,18,Lainlyn,-50,0
Rocks,1,WOD_Rocks_Small_03,771,312,77012231267,16,86,Lainlyn,153,0
Rocks,1,WOD_Rocks_Small_05,768,292,7680929223,32,46,Lainlyn,-147,0
Rocks,1,WOD_Rocks_Small_06,762,315,7624931570,71,92,Lainlyn,-38,0
Rocks,1,WOD_Rocks_Small_08,763,287,76210528736,4,63,Lainlyn,-28,0
Rocks,1,WOD_Rocks_Small_09,727,284,7272428463,40,79,Lainlyn,112,0
