name,type,prefab,worldX,worldY,locationID,terrainX,terrainY,region,gisX,gisY,climate
WoodenBridge,3,WOD_WoodenBridge_04,166,70,1660970116,9,116,Glenpoint,166.0703125,-70.09375,1
WoodenBridge,3,WOD_WoodenBridge_04,159,78,159247824,24,24,Glenpoint,159.1875,-78.8125,3
WoodenBridge,3,WOD_WoodenBridge_04,158,79,15811879116,118,116,Glenpoint,158.921875,-79.09375,3
WoodenBridge,3,WOD_WoodenBridge_04,192,133,1926113365,61,65,Glenpoint,192.4765625,-133.4921875,3
WoodenBridge,3,WOD_WoodenBridge_04,210,123,2109012363,90,63,Glenpoint,210.703125,-123.5078125,3
WoodenBridge,3,WOD_WoodenBridge_04,207,114,2079111459,91,59,Glenpoint,207.7109375,-114.5390625,3
WoodenBridge,3,WOD_WoodenBridge_04,192,129,1926412981,64,81,Glenpoint,192.5,-129.3671875,3
WoodenBridge,3,WOD_WoodenBridge_04,174,136,1745613665,56,65,Glenpoint,174.4375,-136.4921875,3
WoodenBridge,3,WOD_WoodenBridge_04,168,127,1686412755,64,55,Glenpoint,168.5,-127.5703125,3
WoodenBridge,3,WOD_WoodenBridge_04,174,149,1741314967,13,67,Daggerfall,174.1015625,-149.4765625,3
