name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,gisX,gisY
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_03,609,448,107,64,60910744864,609.8359375,-448.5
WOD_BanditCamp,0,WOD_BanditCamp_04,631,448,107,107,631107448107,631.8359375,-448.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,642,448,107,64,64210744864,642.8359375,-448.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,646,448,21,66,6462144864,646.1640625,-448.5
WOD_GuardTower,0,WOD_Guardtower_01,647,448,64,62,6476444864,647.5,-448.5
WOD_BanditCamp,0,WOD_BanditCamp_05,674,448,56,64,6746444864,674.5,-448.5
WOD_Ruins,0,WOD_Ruins_03,674,448,21,114,67421448107,674.1640625,-448.1640625
WOD_Ruins,0,WOD_Ruins_01,680,448,21,21,6802144821,680.1640625,-448.8359375
WOD_Ruins,0,WOD_Ruins_05,585,449,107,107,585107449107,585.8359375,-449.1640625
WOD_BanditFort,0,WOD_BanditFort_01,599,449,107,64,59910744964,599.8359375,-449.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_02,648,449,60,64,6486444964,648.5,-449.5
WOD_BanditCamp,0,WOD_BanditCamp_07,657,449,107,107,657107449107,657.8359375,-449.1640625
WOD_Ruins,0,WOD_Ruins_02,672,449,107,107,672107449107,672.8359375,-449.1640625
WOD_Ruins,0,WOD_Ruins_06,536,450,21,107,53621450107,536.1640625,-450.1640625
WOD_Ruins,0,WOD_Ruins_03,578,450,107,107,578107450107,578.8359375,-450.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,634,450,107,64,63410745064,634.8359375,-450.5
WOD_Ruins,0,WOD_Ruins_02,637,450,107,107,637107450107,637.8359375,-450.1640625
WOD_BanditFort,0,WOD_BanditFort_01,649,450,21,21,6492145021,649.1640625,-450.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,677,450,21,116,67721450107,677.1640625,-450.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,550,451,21,107,55021451107,550.1640625,-451.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,579,451,107,64,57910745164,579.8359375,-451.5
WOD_BanditCamp,0,WOD_BanditCamp_05,587,451,64,72,5876445164,587.5,-451.5
WOD_BanditCamp,0,WOD_BanditCamp_04,615,451,21,107,61521451107,615.1640625,-451.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,658,451,107,107,658107451107,658.8359375,-451.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_03,678,451,68,64,6786445164,678.5,-451.5
WOD_Ruins,0,WOD_Ruins_01,521,452,21,21,5212145221,521.1640625,-452.8359375
WOD_Ruins,0,WOD_Ruins_03,523,452,107,64,52310745264,523.8359375,-452.5
WOD_Ruins,0,WOD_Ruins_04,525,452,107,21,52510745221,525.8359375,-452.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,583,452,107,107,583107452107,583.8359375,-452.1640625
WOD_Ruins,0,WOD_Ruins_02,601,452,107,21,60110745221,601.8359375,-452.8359375
WOD_Ruins,0,WOD_Ruins_03,653,452,64,107,65364452107,653.5,-452.1640625
WOD_Ruins,0,WOD_Ruins_05,563,453,64,107,56364453107,563.5,-453.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,585,453,21,64,5852145364,585.1640625,-453.5
WOD_Ruins,0,WOD_Ruins_01,590,453,107,64,59010745364,590.8359375,-453.5
WOD_BanditCamp,0,WOD_BanditCamp_09,598,453,64,107,59864453107,598.5,-453.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,609,453,64,107,60964453107,609.5,-453.1640625
WOD_Ruins,0,WOD_Ruins_02,628,453,21,21,6282145321,628.1640625,-453.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,663,453,64,21,6636445321,663.5,-453.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,668,453,107,64,66810745364,668.8359375,-453.5
WOD_Ruins,0,WOD_Ruins_06,669,453,21,107,66921453107,669.1640625,-453.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,678,453,107,114,678107453107,678.8359375,-453.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,694,453,21,21,6942145321,694.1640625,-453.8359375
WOD_Ruins,0,WOD_Ruins_02,526,454,107,107,526107454107,526.8359375,-454.1640625
WOD_Ruins,0,WOD_Ruins_05,559,454,107,107,559107454107,559.8359375,-454.1640625
WOD_Ruins,0,WOD_Ruins_06,580,454,21,64,5802145464,580.1640625,-454.5
WOD_BanditCamp,0,WOD_BanditCamp_09,587,454,107,64,58710745464,587.8359375,-454.5
WOD_Ruins,0,WOD_Ruins_02,630,454,21,107,63021454107,630.1640625,-454.1640625
WOD_GuardTower,0,WOD_Guardtower_01,677,454,107,111,677107454107,677.8359375,-454.1640625
WOD_BanditCamp,0,WOD_BanditCamp_06,677,454,21,27,6772145421,677.1640625,-454.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,570,455,107,107,570107455107,570.8359375,-455.1640625
WOD_Ruins,0,WOD_Ruins_01,580,455,21,21,5802145521,580.1640625,-455.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,590,455,57,21,5906445521,590.5,-455.8359375
WOD_BanditFort,0,WOD_BanditFort_01,592,455,21,107,59221455107,592.1640625,-455.1640625
WOD_Ruins,0,WOD_Ruins_06,600,455,107,107,600107455107,600.8359375,-455.1640625
WOD_Ruins,0,WOD_Ruins_05,649,455,107,107,649107455107,649.8359375,-455.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,676,455,21,64,6762145564,676.1640625,-455.5
WOD_BanditCamp,0,WOD_BanditCamp_05,689,455,64,107,68964455107,689.5,-455.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,572,456,107,107,572107456107,572.8359375,-456.1640625
WOD_Ruins,0,WOD_Ruins_04,651,456,21,107,65121456107,651.1640625,-456.1640625
WOD_BanditFort,0,WOD_BanditFort_01,678,456,64,21,6786445621,678.5,-456.8359375
WOD_Ruins,0,WOD_Ruins_01,514,457,107,107,514107457107,514.8359375,-457.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,524,457,107,64,52410745764,524.8359375,-457.5
WOD_Ruins,0,WOD_Ruins_06,590,457,68,64,5906445764,590.5,-457.5
WOD_Ruins,0,WOD_Ruins_01,590,457,21,21,5902145721,590.1640625,-457.8359375
WOD_Ruins,0,WOD_Ruins_03,628,457,21,21,6282145721,628.1640625,-457.8359375
WOD_Ruins,0,WOD_Ruins_03,659,457,21,21,6592145721,659.1640625,-457.8359375
WOD_BanditFort,0,WOD_BanditFort_01,673,457,64,21,6736445721,673.5,-457.8359375
WOD_Ruins,0,WOD_Ruins_05,642,458,21,107,64221458107,642.1640625,-458.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,682,458,107,21,68210745821,682.8359375,-458.8359375
WOD_Ruins,0,WOD_Ruins_03,688,458,21,107,68821458107,688.1640625,-458.1640625
WOD_Ruins,0,WOD_Ruins_03,530,459,21,64,5302145964,530.1640625,-459.5
WOD_BanditCamp,0,WOD_BanditCamp_04,550,459,64,107,55064459107,550.5,-459.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,551,459,21,64,5512145964,551.1640625,-459.5
WOD_Ruins,0,WOD_Ruins_02,560,459,64,21,5606445921,560.5,-459.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,574,459,21,64,5742145964,574.1640625,-459.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,590,459,107,64,59010745964,590.8359375,-459.5
WOD_BanditCamp,0,WOD_BanditCamp_07,640,459,21,64,6402145964,640.1640625,-459.5
WOD_GuardTower,0,WOD_Guardtower_01,667,459,21,25,6672145921,667.1640625,-459.8359375
WOD_BanditCamp,0,WOD_BanditCamp_04,668,459,64,107,66864459107,668.5,-459.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_04,669,459,21,21,6692145921,669.1640625,-459.8359375
WOD_BanditFort,0,WOD_BanditFort_01,697,459,64,21,6976445921,697.5,-459.8359375
WOD_Ruins,0,WOD_Ruins_05,702,459,107,107,702107459107,702.8359375,-459.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,509,460,64,21,5096446021,509.5,-460.8359375
WOD_Ruins,0,WOD_Ruins_05,526,460,21,107,52621460107,526.1640625,-460.1640625
WOD_BanditFort,0,WOD_BanditFort_01,603,460,107,64,60310746064,603.8359375,-460.5
WOD_Ruins,0,WOD_Ruins_03,612,460,107,64,61210746064,612.8359375,-460.5
WOD_Ruins,0,WOD_Ruins_04,643,460,107,64,64310746064,643.8359375,-460.5
WOD_BanditCamp,0,WOD_BanditCamp_02,522,461,21,21,5222146121,522.1640625,-461.8359375
WOD_GuardTower,0,WOD_Guardtower_01,525,461,59,64,5256446164,525.5,-461.5
WOD_Ruins,0,WOD_Ruins_06,529,461,64,107,52964461107,529.5,-461.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,538,461,107,107,538107461107,538.8359375,-461.1640625
WOD_BanditFort,0,WOD_BanditFort_01,546,461,21,21,5462146121,546.1640625,-461.8359375
WOD_Ruins,0,WOD_Ruins_06,550,461,107,21,55010746121,550.8359375,-461.8359375
WOD_Ruins,0,WOD_Ruins_01,592,461,21,64,5922146164,592.1640625,-461.5
WOD_Ruins,0,WOD_Ruins_05,638,461,64,21,6386446121,638.5,-461.8359375
WOD_Ruins,0,WOD_Ruins_05,664,461,21,64,6642146164,664.1640625,-461.5
WOD_BanditFort,0,WOD_BanditFort_01,692,461,64,21,6926446121,692.5,-461.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,697,461,107,21,69710746121,697.8359375,-461.8359375
WOD_Ruins,0,WOD_Ruins_01,510,462,107,21,51010746221,510.8359375,-462.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,522,462,64,21,5226446221,522.5,-462.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_01,524,462,64,60,5246446264,524.5,-462.5
WOD_BanditCamp,0,WOD_BanditCamp_04,535,462,64,21,5356446221,535.5,-462.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_04,589,462,66,64,5896446264,589.5,-462.5
WOD_BanditCamp,0,WOD_BanditCamp_05,648,462,107,21,64810746221,648.8359375,-462.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,503,463,21,21,5032146321,503.1640625,-463.8359375
WOD_Ruins,0,WOD_Ruins_06,548,463,21,21,5482146321,548.1640625,-463.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,589,463,107,21,58910746321,589.8359375,-463.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,618,463,107,21,61810746321,618.8359375,-463.8359375
WOD_Ruins,0,WOD_Ruins_01,636,463,21,107,63621463107,636.1640625,-463.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,672,463,64,107,67264463107,672.5,-463.1640625
WOD_Ruins,0,WOD_Ruins_04,692,463,21,64,6922146364,692.1640625,-463.5
WOD_Ruins,0,WOD_Ruins_01,707,463,107,21,70710746321,707.8359375,-463.8359375
WOD_Ruins,0,WOD_Ruins_03,510,464,21,64,5102146464,510.1640625,-464.5
WOD_Ruins,0,WOD_Ruins_04,512,464,21,64,5122146464,512.1640625,-464.5
WOD_Ruins,0,WOD_Ruins_02,515,464,64,21,5156446421,515.5,-464.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,629,464,107,64,62910746464,629.8359375,-464.5
WOD_Ruins,0,WOD_Ruins_05,648,464,107,107,648107464107,648.8359375,-464.1640625
WOD_GuardTower,0,WOD_Guardtower_01,649,464,21,68,6492146464,649.1640625,-464.5
WOD_GuardTower,0,WOD_Guardtower_01,658,464,64,66,6586446464,658.5,-464.5
WOD_GuardTower,0,WOD_Guardtower_01,659,464,107,68,65910746464,659.8359375,-464.5
WOD_GuardTower,0,WOD_Guardtower_01,660,464,21,68,6602146464,660.1640625,-464.5
WOD_BanditFort,0,WOD_BanditFort_01,663,464,21,107,66321464107,663.1640625,-464.1640625
WOD_Ruins,0,WOD_Ruins_01,566,465,107,107,566107465107,566.8359375,-465.1640625
WOD_Ruins,0,WOD_Ruins_04,572,465,64,107,57264465107,572.5,-465.1640625
WOD_Ruins,0,WOD_Ruins_01,578,465,107,21,57810746521,578.8359375,-465.8359375
WOD_BanditCamp,0,WOD_BanditCamp_01,586,465,107,64,58610746564,586.8359375,-465.5
WOD_Ruins,0,WOD_Ruins_01,623,465,107,107,623107465107,623.8359375,-465.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,549,466,21,64,5492146664,549.1640625,-466.5
WOD_Ruins,0,WOD_Ruins_06,557,466,107,107,557107466107,557.8359375,-466.1640625
WOD_BanditFort,0,WOD_BanditFort_01,601,466,64,21,6016446621,601.5,-466.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,659,466,21,21,6592146621,659.1640625,-466.8359375
WOD_Ruins,0,WOD_Ruins_05,664,466,21,21,6642146621,664.1640625,-466.8359375
WOD_GuardTower,0,WOD_Guardtower_01,519,467,107,111,519107467107,519.8359375,-467.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,579,467,64,107,57964467107,579.5,-467.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,592,467,21,64,5922146764,592.1640625,-467.5
WOD_BanditCamp,0,WOD_BanditCamp_07,600,467,21,64,6002146764,600.1640625,-467.5
WOD_GuardTower,0,WOD_Guardtower_01,645,467,107,111,645107467107,645.8359375,-467.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,651,467,107,21,65110746721,651.8359375,-467.8359375
WOD_Ruins,0,WOD_Ruins_04,508,468,21,64,5082146864,508.1640625,-468.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_03,537,468,107,21,53710746821,537.8359375,-468.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,538,468,64,58,5386446864,538.5,-468.5
WOD_GuardTower,0,WOD_Guardtower_01,538,468,107,68,53810746864,538.8359375,-468.5
WOD_Ruins,0,WOD_Ruins_04,555,468,21,21,5552146821,555.1640625,-468.8359375
WOD_Ruins,0,WOD_Ruins_03,559,468,64,107,55964468107,559.5,-468.1640625
WOD_GuardTower,0,WOD_Guardtower_01,634,468,107,111,634107468107,634.8359375,-468.1640625
WOD_Ruins,0,WOD_Ruins_03,639,468,107,21,63910746821,639.8359375,-468.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_05,641,468,107,110,641107468107,641.8359375,-468.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,643,468,107,64,64310746864,643.8359375,-468.5
WOD_BanditCamp,0,WOD_BanditCamp_01,667,468,21,64,6672146864,667.1640625,-468.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_06,541,469,107,107,541107469107,541.8359375,-469.1640625
WOD_GuardTower,0,WOD_Guardtower_01,543,469,64,66,5436446964,543.5,-469.5
WOD_GuardTower,0,WOD_Guardtower_01,545,469,21,68,5452146964,545.1640625,-469.5
WOD_Ruins,0,WOD_Ruins_02,547,469,21,60,5472146964,547.1640625,-469.5
WOD_BanditCamp,0,WOD_BanditCamp_08,561,469,64,21,5616446921,561.5,-469.8359375
WOD_Ruins,0,WOD_Ruins_04,607,469,64,107,60764469107,607.5,-469.1640625
WOD_Ruins,0,WOD_Ruins_06,620,469,64,21,6206446921,620.5,-469.8359375
WOD_GuardTower,0,WOD_Guardtower_01,633,469,21,25,6332146921,633.1640625,-469.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,661,469,107,64,66110746964,661.8359375,-469.5
WOD_BanditCamp,0,WOD_BanditCamp_02,532,470,21,64,5322147064,532.1640625,-470.5
WOD_BanditFort,0,WOD_BanditFort_01,548,470,64,21,5486447021,548.5,-470.8359375
WOD_Ruins,0,WOD_Ruins_01,551,470,107,21,55110747021,551.8359375,-470.8359375
WOD_GuardTower,0,WOD_Guardtower_01,562,470,107,60,56210747064,562.8359375,-470.5
WOD_BanditCamp,0,WOD_BanditCamp_02,570,470,21,107,57021470107,570.1640625,-470.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,575,470,21,21,5752147021,575.1640625,-470.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_01,604,470,64,107,60464470107,604.5,-470.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,609,470,107,64,60910747064,609.8359375,-470.5
WOD_OrcCamp,0,WOD_OrcCamp_Medium_01,610,470,21,64,6102147064,610.1640625,-470.5
WOD_Ruins,0,WOD_Ruins_01,616,470,107,68,61610747064,616.8359375,-470.5
WOD_BanditCamp,0,WOD_BanditCamp_02,617,470,64,60,6176447064,617.5,-470.5
WOD_Ruins,0,WOD_Ruins_03,632,470,107,64,63210747064,632.8359375,-470.5
WOD_Ruins,0,WOD_Ruins_01,506,471,107,21,50610747121,506.8359375,-471.8359375
WOD_Ruins,0,WOD_Ruins_04,540,471,21,21,5402147121,540.1640625,-471.8359375
WOD_Ruins,0,WOD_Ruins_05,564,471,64,107,56464471107,564.5,-471.1640625
WOD_GuardTower,0,WOD_Guardtower_01,565,471,64,66,5656447164,565.5,-471.5
WOD_Ruins,0,WOD_Ruins_03,570,471,21,64,5702147164,570.1640625,-471.5
WOD_Ruins,0,WOD_Ruins_04,571,471,64,21,5716447121,571.5,-471.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,620,471,107,107,620107471107,620.8359375,-471.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,621,471,21,21,6212147121,621.1640625,-471.8359375
WOD_GuardTower,0,WOD_Guardtower_01,626,471,21,60,6262147164,626.1640625,-471.5
WOD_BanditCamp,0,WOD_BanditCamp_04,639,471,107,21,63910747121,639.8359375,-471.8359375
WOD_Ruins,0,WOD_Ruins_06,653,471,64,21,6536447121,653.5,-471.8359375
WOD_BanditFort,0,WOD_BanditFort_01,676,471,107,107,676107471107,676.8359375,-471.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,511,472,21,21,5112147221,511.1640625,-472.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,522,472,107,21,52210747221,522.8359375,-472.8359375
WOD_BanditCamp,0,WOD_BanditCamp_06,536,472,107,107,536107472107,536.8359375,-472.1640625
WOD_Ruins,0,WOD_Ruins_03,562,472,21,107,56221472107,562.1640625,-472.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Minor_05,569,472,64,107,56964472107,569.5,-472.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_03,571,472,64,66,5716447264,571.5,-472.5
WOD_GuardTower,0,WOD_Guardtower_01,574,472,64,62,5746447264,574.5,-472.5
WOD_Ruins,0,WOD_Ruins_04,582,472,107,21,58210747221,582.8359375,-472.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,602,472,21,107,60221472107,602.1640625,-472.1640625
WOD_Ruins,0,WOD_Ruins_01,639,472,21,21,6392147221,639.1640625,-472.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,657,472,64,21,6576447221,657.5,-472.8359375
WOD_OrcCamp,0,WOD_OrcCamp_Small_01,684,472,107,21,68410747221,684.8359375,-472.8359375
WOD_Ruins,0,WOD_Ruins_04,703,472,21,21,7032147221,703.1640625,-472.8359375
WOD_GuardTower,0,WOD_Guardtower_01,505,473,64,62,5056447364,505.5,-473.5
WOD_GuardTower,0,WOD_Guardtower_01,505,473,107,68,50510747364,505.8359375,-473.5
WOD_Ruins,0,WOD_Ruins_01,508,473,64,107,50864473107,508.5,-473.1640625
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_02,509,473,107,62,50910747364,509.8359375,-473.5
WOD_BanditCamp,0,WOD_BanditCamp_02,564,473,107,107,564107473107,564.8359375,-473.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,569,473,107,21,56910747321,569.8359375,-473.8359375
WOD_GuardTower,0,WOD_Guardtower_01,580,473,21,68,5802147364,580.1640625,-473.5
WOD_GuardTower,0,WOD_Guardtower_01,581,473,21,60,5812147364,581.1640625,-473.5
WOD_BanditCamp,0,WOD_BanditCamp_08,609,473,64,107,60964473107,609.5,-473.1640625
WOD_BanditFort,0,WOD_BanditFort_01,627,473,64,21,6276447321,627.5,-473.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,664,473,107,107,664107473107,664.8359375,-473.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,666,473,64,21,6666447321,666.5,-473.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,666,473,107,21,66610747321,666.8359375,-473.8359375
WOD_BanditFort,0,WOD_BanditFort_01,672,473,21,21,6722147321,672.1640625,-473.8359375
WOD_BanditFort,0,WOD_BanditFort_01,691,473,64,21,6916447321,691.5,-473.8359375
WOD_Ruins,0,WOD_Ruins_01,706,473,107,64,70610747364,706.8359375,-473.5
WOD_GuardTower,0,WOD_Guardtower_01,492,474,21,68,4922147464,492.1640625,-474.5
WOD_GuardTower,0,WOD_Guardtower_01,493,474,21,68,4932147464,493.1640625,-474.5
WOD_BanditCamp,0,WOD_BanditCamp_09,497,474,21,107,49721474107,497.1640625,-474.1640625
WOD_GuardTower,0,WOD_Guardtower_01,498,474,21,60,4982147464,498.1640625,-474.5
WOD_BanditCamp,0,WOD_BanditCamp_04,518,474,21,107,51821474107,518.1640625,-474.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,520,474,21,64,5202147464,520.1640625,-474.5
WOD_BanditFort,0,WOD_BanditFort_01,532,474,107,64,53210747464,532.8359375,-474.5
WOD_Ruins,0,WOD_Ruins_06,568,474,107,64,56810747464,568.8359375,-474.5
WOD_BanditCamp,0,WOD_BanditCamp_07,572,474,21,107,57221474107,572.1640625,-474.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,582,474,107,64,58210747464,582.8359375,-474.5
