fid,name,type,prefab,worldX,worldY,locationID,terrainX,terrainY,region,gisX,gixY,rotYaxis,heightOffset,climate,color
140735,Rocks,1,WOD_Rocks_Round_Brown_Medium_02,436,343,43646343120,46,120,Cybiades,436.359375,-343.0625,83,0,Subtropical,Brown
140736,Rocks,1,WOD_Rocks_Round_Brown_Medium_03,437,343,4379434347,94,47,Cybiades,437.734375,-343.6328125,5,-23,Subtropical,Brown
140737,Rocks,1,WOD_Rocks_Round_Brown_Medium_04,432,343,4325734365,57,65,Cybiades,432.4453125,-343.4921875,-12,-5,Subtropical,Brown
140738,Rocks,1,WOD_Rocks_Round_Brown_Medium_08,433,343,4333634352,36,52,Cybiades,433.28125,-343.59375,-52,-27,Subtropical,Brown
140739,Rocks,1,WOD_Rocks_Round_Brown_Medium_09,433,342,43310334299,103,99,Cybiades,433.8046875,-342.2265625,102,-2,Subtropical,Brown
140740,Rocks,1,WOD_Rocks_Round_Brown_Medium_11,435,343,43512534337,125,37,Cybiades,435.9765625,-343.7109375,156,-15,Subtropical,Brown
140741,Rocks,1,WOD_Rocks_Round_Brown_Medium_12,428,341,4286834134,68,34,Cybiades,428.53125,-341.734375,138,-18,Subtropical,Brown
140743,Rocks,1,WOD_Rocks_Round_Brown_Large_05,429,344,4291134444,11,44,Cybiades,429.0859375,-344.65625,31,0,Subtropical,Brown
140744,Rocks,1,WOD_Rocks_Round_Brown_Large_09,433,342,4330234274,2,74,Cybiades,433.015625,-342.421875,6,-20,Subtropical,Brown
140745,Rocks,1,WOD_Rocks_Round_Brown_Small_01,437,343,4379834370,98,70,Cybiades,437.765625,-343.453125,-20,0,Subtropical,Brown
140746,Rocks,1,WOD_Rocks_Round_Brown_Small_02,436,343,4363434376,34,76,Cybiades,436.265625,-343.40625,-39,0,Subtropical,Brown
140748,Rocks,1,WOD_Rocks_Round_Brown_Small_06,434,344,43457344106,57,106,Cybiades,434.4453125,-344.171875,37,0,Subtropical,Brown
140749,Rocks,1,WOD_Rocks_Round_Brown_Small_07,432,341,4323534183,35,83,Cybiades,432.2734375,-341.3515625,-19,0,Subtropical,Brown
140750,Rocks,1,WOD_Rocks_Round_Brown_Small_08,429,343,42910034346,100,46,Cybiades,429.78125,-343.640625,127,0,Subtropical,Brown
